player_id_web,web_name,team_id_web,position,season,player_season_id,player_full_name
437,Awoniyi,16,FWD,24,24437,Taiwo Awoniyi
438,Biancone,16,DEF,24,24438,Giulian Biancone
439,Boly,16,DEF,24,24439,Willy Boly
440,Bowler,16,MID,24,24440,Josh Bowler
441,Cook,16,DEF,24,24441,Steve Cook
442,Danilo,16,MID,24,24442,Danilo dos Santos de Oliveira
443,Dennis,16,FWD,24,24443,Emmanuel Dennis
444,Dräger,16,DEF,24,24444,Mohamed Dräger
445,Felipe,16,DEF,24,24445,Felipe Augusto de Almeida Monteiro
446,Freuler,16,MID,24,24446,Remo Freuler
447,Gibbs-White,16,MID,24,24447,Morgan Gibbs-White
448,Hennessey,16,GK,24,24448,Wayne Hennessey
449,Horvath,16,GK,24,24449,Ethan Horvath
451,Kouyaté,16,MID,24,24451,Cheikhou Kouyaté
452,Laryea,16,DEF,24,24452,Richie Laryea
453,Mangala,16,MID,24,24453,Orel Mangala
454,Mbe Soh,16,DEF,24,24454,Loïc Mbe Soh
455,McKenna,16,DEF,24,24455,Scott McKenna
456,Mighten,16,MID,24,24456,Alex Mighten
457,Niakhaté,16,DEF,24,24457,Moussa Niakhaté
458,O'Brien,16,MID,24,24458,Lewis O'Brien
459,Ojeda,16,MID,24,24459,Braian Ojeda Rodríguez
460,Panzo,16,DEF,24,24460,Jonathan Panzo
461,O.Richards,16,DEF,24,24461,Omar Richards
462,G.Scarpa,16,MID,24,24462,Gustavo Henrique Furtado Scarpa
463,J.Shelvey,16,MID,24,24463,Jonjo Shelvey
464,Surridge,16,FWD,24,24464,Sam Surridge
465,Toffolo,16,DEF,24,24465,Harry Toffolo
466,Ui-jo,16,FWD,24,24466,Hwang Ui-jo
467,Williams,16,DEF,24,24467,Neco Williams
468,Wood,16,FWD,24,24468,Chris Wood
469,Worrall,16,DEF,24,24469,Joe Worrall
470,Yates,16,MID,24,24470,Ryan Yates
604,Aina,16,DEF,24,24604,Olu Aina
636,G.Shelvey,16,GK,24,24636,George Shelvey
637,Powell,16,DEF,24,24637,Josh Powell
679,G.Montiel,16,DEF,24,24679,Gonzalo Montiel
696,Murillo,16,DEF,24,24696,Murillo Santiago Costa dos Santos
710,Odysseas,16,GK,24,24710,Odysseas Vlachodimos
711,Omobamidele,16,DEF,24,24711,Andrew Omobamidele
712,Dominguez,16,MID,24,24712,Nicolás Domínguez
713,Sangaré,16,MID,24,24713,Ibrahim Sangaré
714,Origi,16,FWD,24,24714,Divock Origi
779,McDonnell,16,MID,24,24779,Jamie McDonnell
780,Osong,16,FWD,24,24780,Detlef Esapa Osong
781,Gardner,16,FWD,24,24781,Joe Gardner
801,Reyna,16,MID,24,24801,Giovanni Reyna
808,Sels,16,GK,24,24808,Matz Sels
809,Ribeiro,16,FWD,24,24809,Rodrigo Duarte Ribeiro
27,Trusty,17,DEF,24,2427,Auston Trusty
33,Archer,17,FWD,24,2433,Cameron Archer
255,Holgate,17,DEF,24,24255,Mason Holgate
360,McAtee,17,MID,24,24360,James McAtee
471,Ahmedhodžić,17,DEF,24,24471,Anel Ahmedhodžić
472,Amissah,17,GK,24,24472,Jordan Amissah
473,Baldock,17,DEF,24,24473,George Baldock
474,Basham,17,DEF,24,24474,Chris Basham
476,Bogle,17,DEF,24,24476,Jayden Bogle
477,Brewster,17,FWD,24,24477,Rhian Brewster
478,Coulibaly,17,MID,24,24478,Ismaila Coulibaly
479,A.Davies,17,GK,24,24479,Adam Davies
480,Egan,17,DEF,24,24480,John Egan
481,Fleck,17,MID,24,24481,John Fleck
482,Foderingham,17,GK,24,24482,Wes Foderingham
483,Jebbison,17,FWD,24,24483,Daniel Jebbison
484,Lowe,17,DEF,24,24484,Max Lowe
485,McBurnie,17,FWD,24,24485,Oliver McBurnie
486,Ndiaye,17,FWD,24,24486,Iliman Ndiaye
487,Norrington-Davies,17,DEF,24,24487,Rhys Norrington-Davies
488,Norwood,17,MID,24,24488,Oliver Norwood
489,Osborn,17,MID,24,24489,Ben Osborn
490,Osula,17,FWD,24,24490,William Osula
576,Robinson,17,DEF,24,24576,Jack Robinson
587,Slimane,17,MID,24,24587,Anis Slimane
592,Larouci,17,DEF,24,24592,Yasser Larouci
593,T.Bénie,17,FWD,24,24593,Bénie Traoré
638,Vini Souza,17,MID,24,24638,Vini de Souza Costa
653,Seriki,17,DEF,24,24653,Femi Seriki
654,Marsh,17,FWD,24,24654,Louie Marsh
655,Brooks,17,MID,24,24655,Andre Brooks
656,Hackford,17,FWD,24,24656,Antwoine Hackford
663,Hamer,17,MID,24,24663,Gustavo Hamer
666,T.Davies,17,MID,24,24666,Tom Davies
693,Thomas,17,DEF,24,24693,Luke Thomas
730,Oné,17,MID,24,24730,Ryan Oné
731,Buyabu,17,DEF,24,24731,Jili Buyabu
759,Peck,17,MID,24,24759,Sydie Peck
775,Brereton Díaz,17,MID,24,24775,Ben Brereton
790,Grbić,17,GK,24,24790,Ivo Grbic
822,Blacker,17,FWD,24,24822,Billy Blacker
823,Arblaster,17,MID,24,24823,Oliver Arblaster
827,Sasnauskas,17,DEF,24,24827,Dovydas Sasnauskas
828,Curtis,17,DEF,24,24828,Sam Curtis
857,Hampson,17,MID,24,24857,Owen Hampson
450,Johnson,18,MID,24,24450,Brennan Johnson
491,Austin,18,GK,24,24491,Brandon Austin
492,Bentancur,18,MID,24,24492,Rodrigo Bentancur
493,Bissouma,18,MID,24,24493,Yves Bissouma
494,Bryan,18,MID,24,24494,Bryan Gil Salvatierra
495,Davies,18,DEF,24,24495,Ben Davies
496,Dier,18,DEF,24,24496,Eric Dier
497,E.Royal,18,DEF,24,24497,Emerson Leite de Souza Junior
498,Forster,18,GK,24,24498,Fraser Forster
499,Højbjerg,18,MID,24,24499,Pierre-Emile Højbjerg
500,Kane,18,FWD,24,24500,Harry Kane
501,Kulusevski,18,MID,24,24501,Dejan Kulusevski
502,Lloris,18,GK,24,24502,Hugo Lloris
503,Lo Celso,18,MID,24,24503,Giovani Lo Celso
504,Maddison,18,MID,24,24504,James Maddison
505,Ndombele,18,MID,24,24505,Tanguy Ndombélé Alvaro
506,Pedro Porro,18,DEF,24,24506,Pedro Porro
507,Perišić,18,DEF,24,24507,Ivan Perišić
509,Richarlison,18,MID,24,24509,Richarlison de Andrade
510,Rodon,18,DEF,24,24510,Joe Rodon
511,Romero,18,DEF,24,24511,Cristian Romero
512,Sánchez,18,DEF,24,24512,Davinson Sánchez
513,Sarr,18,MID,24,24513,Pape Matar Sarr
514,Sessegnon,18,DEF,24,24514,Ryan Sessegnon
515,Skipp,18,MID,24,24515,Oliver Skipp
516,Son,18,MID,24,24516,Son Heung-min
517,Spence,18,DEF,24,24517,Djed Spence
518,Tanganga,18,DEF,24,24518,Japhet Tanganga
519,Udogie,18,DEF,24,24519,Destiny Udogie
520,Vicario,18,GK,24,24520,Guglielmo Vicario
521,Whiteman,18,GK,24,24521,Alfie Whiteman
583,Solomon,18,MID,24,24583,Manor Solomon
639,Van de Ven,18,DEF,24,24639,Micky van de Ven
640,Scarlett,18,FWD,24,24640,Dane Scarlett
641,Veliz,18,FWD,24,24641,Alejo Véliz
702,Phillips,18,DEF,24,24702,Ashley Phillips
722,Donley,18,FWD,24,24722,Jamie Donley
740,Dorrington,18,DEF,24,24740,Alfie Dorrington
754,Yago Santiago,18,MID,24,24754,Yago de Santiago Alonso
776,Werner,18,FWD,24,24776,Timo Werner
777,Drăgușin,18,DEF,24,24777,Radu Dragusin
860,Moore,18,MID,24,24860,Mikey Moore
862,Hall,18,MID,24,24862,Tyrese Hall
364,Phillips,19,MID,24,24364,Kalvin Phillips
522,N.Aguerd,19,DEF,24,24522,Nayef Aguerd
523,Antonio,19,FWD,24,24523,Michail Antonio
524,Areola,19,GK,24,24524,Alphonse Areola
525,Benrahma,19,MID,24,24525,Saïd Benrahma
526,Bowen,19,MID,24,24526,Jarrod Bowen
527,Cornet,19,MID,24,24527,Maxwel Cornet
528,Coufal,19,DEF,24,24528,Vladimír Coufal
529,Coventry,19,MID,24,24529,Conor Coventry
530,Cresswell,19,DEF,24,24530,Aaron Cresswell
531,Downes,19,MID,24,24531,Flynn Downes
532,Emerson,19,DEF,24,24532,Emerson Palmieri dos Santos
533,Fabianski,19,GK,24,24533,Lukasz Fabianski
534,P.Fornals,19,MID,24,24534,Pablo Fornals Malla
535,Ings,19,FWD,24,24535,Danny Ings
536,Johnson,19,DEF,24,24536,Ben Johnson
537,Kehrer,19,DEF,24,24537,Thilo Kehrer
538,Mubama,19,FWD,24,24538,Divin Mubama
539,L.Paquetá,19,MID,24,24539,Lucas Tolentino Coelho de Lima
541,Scamacca,19,FWD,24,24541,Gianluca Scamacca
542,Souček,19,MID,24,24542,Tomáš Souček
543,Vlašić,19,MID,24,24543,Nikola Vlašić
544,Zouma,19,DEF,24,24544,Kurt Zouma
577,Ogbonna,19,DEF,24,24577,Angelo Ogbonna
642,Álvarez,19,MID,24,24642,Edson Álvarez Velázquez
647,Anang,19,GK,24,24647,Joseph Anang
664,Ward-Prowse,19,MID,24,24664,James Ward-Prowse
676,Mavropanos,19,DEF,24,24676,Konstantinos Mavropanos
689,Kudus,19,MID,24,24689,Mohammed Kudus
773,Orford,19,MID,24,24773,Lewis Orford
774,Casey,19,DEF,24,24774,Kaelan Casey
784,Scarles,19,DEF,24,24784,Oliver Scarles
785,Marshall,19,FWD,24,24785,Callum Marshall
829,Earthy,19,MID,24,24829,George Earthy
351,Doyle,20,MID,24,24351,Tommy Doyle
545,Aït-Nouri,20,DEF,24,24545,Rayan Aït-Nouri
546,Bentley,20,GK,24,24546,Daniel Bentley
547,Bolla,20,DEF,24,24547,Bendegúz Bolla
548,H.Bueno,20,DEF,24,24548,Hugo Bueno López
549,Chiquinho,20,MID,24,24549,Francisco Jorge Tomás Oliveira
550,Cundle,20,MID,24,24550,Luke Cundle
551,Dawson,20,DEF,24,24551,Craig Dawson
552,Fábio Silva,20,FWD,24,24552,Fábio Silva
554,Guedes,20,MID,24,24554,Gonçalo Manuel Ganchinho Guedes
555,Hodge,20,MID,24,24555,Joe Hodge
556,Hoever,20,DEF,24,24556,Ki-Jana Hoever
557,Hee Chan,20,MID,24,24557,Hwang Hee-chan
559,João Gomes,20,MID,24,24559,João Victor Gomes da Silva
560,J.Otto,20,DEF,24,24560,Jonathan Castro Otto
561,Jordão,20,MID,24,24561,Bruno Cavaco Jordão
562,Kalajdžić,20,FWD,24,24562,Sasa Kalajdzic
563,Kilman,20,DEF,24,24563,Max Kilman
564,King,20,GK,24,24564,Tom King
565,Mario Jr.,20,MID,24,24565,Mario Lemina
567,Neto,20,MID,24,24567,Pedro Lomba Neto
568,Podence,20,MID,24,24568,Daniel Castelo Podence
569,José Sá,20,GK,24,24569,José Malheiro de Sá
570,Sarabia,20,MID,24,24570,Pablo Sarabia
571,Šarkić,20,GK,24,24571,Matija Šarkić
572,N.Semedo,20,DEF,24,24572,Nélson Cabral Semedo
573,Toti,20,DEF,24,24573,Toti António Gomes
574,Boubacar Traore,20,MID,24,24574,Boubacar Traoré
590,Cunha,20,FWD,24,24590,Matheus Santos Carneiro Da Cunha
598,Doherty,20,DEF,24,24598,Matt Doherty
697,S.Bueno,20,DEF,24,24697,Santiago Bueno
698,González,20,MID,24,24698,Enso González
704,Fraser,20,FWD,24,24704,Nathan Fraser
715,Bellegarde,20,MID,24,24715,Jean-Ricner Bellegarde
749,Whittingham,20,MID,24,24749,Matthew Whittingham
750,Chirewa,20,MID,24,24750,Tawanda Chirewa
751,Hubner,20,DEF,24,24751,Justin Hubner
769,Hesketh,20,MID,24,24769,Owen Hesketh
770,Barnett,20,MID,24,24770,Ty Barnett
787,Griffiths,20,MID,24,24787,Harvey Griffiths
788,Mosquera,20,DEF,24,24788,Yerson Mosquera
800,N.Lemina,20,MID,24,24800,Noha Lemina
832,Okoduwa,20,DEF,24,24832,Wesley Okoduwa
836,Chiwome,20,FWD,24,24836,Leon Chiwome
840,Holman,20,FWD,24,24840,Fletcher Holman
853,Ojinnaka,20,MID,24,24853,Temple Ojinnaka
